,index,rooms,garages,useful_area,latitude,longitude,value,interior_quality,time_on_market,sold
382,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,0,0
383,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,1,0
384,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,2,0
385,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,3,0
386,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,4,0
387,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,5,0
388,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,6,0
389,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,7,0
390,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,8,0
391,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,9,0
392,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,10,0
393,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,11,0
394,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,12,0
395,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,13,0
396,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,14,0
397,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,15,0
398,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,16,0
399,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,17,0
400,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,18,0
401,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,19,0
402,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,20,0
403,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,21,0
404,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,22,0
405,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,23,0
406,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,24,0
407,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,25,0
408,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,26,0
409,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,27,0
410,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,28,0
411,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,29,0
412,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,30,0
413,3,3.0,3.0,102,-23.5397323,-46.5675586,648740,3,31,0
414,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,0,0
415,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,1,0
416,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,2,0
417,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,3,0
418,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,4,0
419,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,5,0
420,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,6,0
421,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,7,0
422,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,8,0
423,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,9,0
424,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,10,0
425,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,11,0
426,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,12,0
427,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,13,0
428,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,14,0
429,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,15,0
430,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,16,0
431,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,17,0
432,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,18,0
433,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,19,0
434,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,20,0
435,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,21,0
436,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,22,0
437,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,23,0
438,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,24,0
439,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,25,0
440,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,26,0
441,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,27,0
442,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,28,0
443,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,29,0
444,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,30,0
445,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,31,0
446,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,32,0
447,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,33,0
448,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,34,0
449,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,35,0
450,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,36,0
451,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,37,0
452,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,38,0
453,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,39,0
454,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,40,0
455,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,41,0
456,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,42,0
457,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,43,0
458,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,44,0
459,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,45,0
460,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,46,0
461,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,47,0
462,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,48,0
463,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,49,0
464,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,50,0
465,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,51,0
466,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,52,0
467,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,53,0
468,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,54,0
469,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,55,0
470,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,56,0
471,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,57,0
472,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,58,0
473,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,59,0
474,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,60,0
475,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,61,0
476,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,62,0
477,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,63,0
478,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,64,0
479,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,65,0
480,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,66,0
481,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,67,0
482,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,68,0
483,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,69,0
484,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,70,0
485,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,71,0
486,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,72,0
487,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,73,0
488,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,74,0
489,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,75,0
490,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,76,0
491,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,77,0
492,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,78,0
493,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,79,0
494,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,80,0
495,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,81,0
496,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,82,0
497,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,83,0
498,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,84,0
499,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,85,0
500,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,86,0
501,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,87,0
502,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,88,0
503,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,89,0
504,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,90,0
505,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,91,0
506,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,92,0
507,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,93,0
508,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,94,0
509,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,95,0
510,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,96,0
511,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,97,0
512,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,98,0
513,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,99,0
514,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,100,0
515,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,101,0
516,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,102,0
517,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,103,0
518,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,104,0
519,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,105,0
520,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,106,0
521,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,107,0
522,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,108,0
523,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,109,0
524,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,110,0
525,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,111,0
526,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,112,0
527,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,113,0
528,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,114,0
529,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,115,0
530,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,116,0
531,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,117,0
532,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,118,0
533,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,119,0
534,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,120,0
535,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,121,0
536,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,122,0
537,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,123,0
538,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,124,0
539,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,125,0
540,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,126,0
541,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,127,0
542,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,128,0
543,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,129,0
544,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,130,0
545,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,131,0
546,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,132,0
547,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,133,0
548,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,134,0
549,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,135,0
550,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,136,0
551,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,137,0
552,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,138,0
553,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,139,0
554,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,140,0
555,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,141,0
556,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,142,0
557,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,143,0
558,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,144,0
559,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,145,0
560,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,146,0
561,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,147,0
562,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,148,0
563,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,149,0
564,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,150,0
565,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,151,0
566,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,152,0
567,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,153,0
568,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,154,0
569,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,155,0
570,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,156,0
571,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,157,0
572,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,158,0
573,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,159,0
574,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,160,0
575,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,161,0
576,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,162,0
577,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,163,0
578,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,164,0
579,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,165,0
580,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,166,0
581,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,167,0
582,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,168,0
583,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,169,0
584,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,170,0
585,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,171,0
586,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,172,0
587,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,173,0
588,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,174,0
589,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,175,0
590,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,176,0
591,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,177,0
592,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,178,0
593,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,179,0
594,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,180,0
595,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,181,0
596,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,182,0
597,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,183,0
598,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,184,0
599,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,185,0
600,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,186,0
601,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,187,0
602,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,188,0
603,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,189,0
604,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,190,0
605,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,191,0
606,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,192,0
607,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,193,0
608,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,194,0
609,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,195,0
610,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,196,0
611,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,197,0
612,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,198,0
613,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,199,0
614,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,200,0
615,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,201,0
616,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,202,0
617,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,203,0
618,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,204,0
619,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,205,0
620,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,206,0
621,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,207,0
622,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,208,0
623,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,209,0
624,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,210,0
625,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,211,0
626,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,212,0
627,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,213,0
628,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,214,0
629,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,215,0
630,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,216,0
631,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,217,0
632,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,218,0
633,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,219,0
634,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,220,0
635,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,221,0
636,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,222,0
637,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,223,0
638,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,224,0
639,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,225,0
640,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,226,0
641,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,227,0
642,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,228,0
643,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,229,0
644,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,230,0
645,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,231,0
646,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,232,0
647,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,233,0
648,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,234,0
649,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,235,0
650,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,236,0
651,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,237,0
652,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,238,0
653,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,239,0
654,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,240,0
655,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,241,0
656,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,242,0
657,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,243,0
658,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,244,0
659,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,245,0
660,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,246,0
661,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,247,0
662,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,248,0
663,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,249,0
664,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,250,0
665,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,251,0
666,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,252,0
667,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,253,0
668,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,254,0
669,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,255,0
670,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,256,0
671,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,257,0
672,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,258,0
673,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,259,0
674,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,260,0
675,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,261,0
676,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,262,0
677,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,263,0
678,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,264,0
679,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,265,0
680,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,266,0
681,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,267,0
682,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,268,0
683,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,269,0
684,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,270,0
685,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,271,0
686,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,272,0
687,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,273,0
688,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,274,0
689,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,275,0
690,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,276,0
691,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,277,0
692,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,278,0
693,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,279,0
694,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,280,0
695,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,281,0
696,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,282,0
697,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,283,0
698,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,284,0
699,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,285,0
700,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,286,0
701,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,287,0
702,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,288,0
703,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,289,0
704,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,290,0
705,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,291,0
706,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,292,0
707,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,293,0
708,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,294,0
709,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,295,0
710,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,296,0
711,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,297,0
712,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,298,0
713,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,299,0
714,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,300,0
715,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,301,0
716,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,302,0
717,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,303,0
718,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,304,0
719,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,305,0
720,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,306,0
721,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,307,0
722,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,308,0
723,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,309,0
724,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,310,0
725,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,311,0
726,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,312,0
727,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,313,0
728,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,314,0
729,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,315,0
730,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,316,0
731,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,317,0
732,4,2.0,1.0,78,-23.5919927,-46.625480700000004,968643,2,318,0
733,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,0,0
734,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,1,0
735,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,2,0
736,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,3,0
737,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,4,0
738,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,5,0
739,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,6,0
740,5,3.0,3.0,210,-23.616329699999998,-46.6825409,2175420,2,7,0
